1094481646823358464,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,3,5,2019-02-10 06:22:13,"Here's a look at today's Page 1. Get a newspaper to read these stories, or get these, and many more, right now onliâ€¦ https://t.co/0CgNEdbN3H"
1094481646823358464,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,3,5,2019-02-10 06:22:13,"Here's a look at today's Page 1. Get a newspaper to read these stories, or get these, and many more, right now onliâ€¦ https://t.co/0CgNEdbN3H"
1094135480612990976,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,2,3,2019-02-09 07:26:41,"Here's a look at today's Page 1. Get a newspaper to read these stories, or get these, and many more, right now onliâ€¦ https://t.co/pjjVepJnD5"
1093951686014631945,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,8,0,2019-02-08 19:16:21,"RT @ksmcnutt: Patti Neuhold, vp for finance, is named next @UCOBronchos president. She will succeed President Don Betz who retires June 30."
1093940022862987264,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,1,2019-02-08 18:30:00,"Children in liquor stores, golf course and marina provisions to be considered https://t.co/GlWyrelyuZ https://t.co/YiwCbAUiqX"
1093932665554825216,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,2,2019-02-08 18:00:46,Subscriber Access: Oklahoma native Tania Smith's love for math led to a career in finance https://t.co/arhFoU3bZv https://t.co/9UOIhXOsqN
1093872829664092161,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,0,2019-02-08 14:03:00,OKC district seeks input on building use https://t.co/Gj5s9lBspf https://t.co/YA0FkPO15E
1093869338417860608,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,4,2019-02-08 13:49:08,"Happy Friday, Readers! It is Feb. 8, 2019. Take The Oklahoman with you on this very chilly day, in print and onlineâ€¦ https://t.co/UJ34AbRv1U"
1093594025410609157,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,6,0,2019-02-07 19:35:08,RT @joe_mussatto: Kyler Murray will participate in the NFL Combine. https://t.co/trjZKvIsSJ
1093592750912651269,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,4,0,2019-02-07 19:30:04,RT @NewsOKSports: XFL hires former OU coach Bob Stoops to lead Dallas franchise (via @ryaber) https://t.co/YkTMxVefk7
1093578844743913474,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,4,0,2019-02-07 18:34:48,RT @NewsOKPolitics: Senate panel advances Wyrick nomination https://t.co/ujDAAPX07r via @newsok
1093566045212815360,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,2,2019-02-07 17:43:57,Disney's 'Frozen' musical plans OKC debut https://t.co/pk2GvTyh5U https://t.co/eYTRTmpjRP
1093565227617173504,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,0,2019-02-07 17:40:42,RT @BerryTramel: The Sea Calls: Norman North football player headed to the United States Merchant Marine Academy. https://t.co/dv782tUw3u
1093564990324396032,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,12,0,2019-02-07 17:39:45,"RT @LangstonU: After relocating to OKC in 1924, The Blue Devils performed at the Littlepage Hotel in the ""Deep Deuce"" district and toured aâ€¦"
1093538627320045569,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,2,2019-02-07 15:55:00,Principal's attorney denies cellphone use https://t.co/JGiCu2lRBD https://t.co/W4srygcA9Z
1093530574583709696,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,3,2019-02-07 15:23:00,Stitt reaffirms anti-abortion stance https://t.co/v7FjIK7bt1 https://t.co/vGEW1h6CVG
1093527292469485572,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,3,0,2019-02-07 15:09:57,RT @OKNewsResearch: #ThrowbackThursday Jungle gyms were always a lot of fun! Smiling students sit and stand on the bars of a new jungle gymâ€¦
1093523753257103360,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,0,2019-02-07 14:55:54,RT @OKDOT: WINTER WEATHER: Check https://t.co/pDdh98zp4m for a map of current highway conditions. #okwx
1093523696667578368,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,13,0,2019-02-07 14:55:40,"RT @OHPDPS: WINTER WEATHER UPDATE:

From 10:00 Wednesday night through 8:00 Thursday morning, Troop A worked 83 non-injury accidents and 12â€¦"
1093523626131898368,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,3,1,2019-02-07 14:55:23,"Good morning on this icy Thursday. Here is The Oklahoman's front page today, Feb. 7, 2019. Take us with you throughâ€¦ https://t.co/2kZmYElqrL"
1092479058942803969,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,0,2019-02-04 17:44:39,"@ghoshk52 Good morning! To subscribe, please call [phone] or visit https://t.co/3QVLQ2aTvw and click on 'Subscâ€¦ https://t.co/kgGmbmBOOP"
1092478701751668737,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,0,2019-02-04 17:43:14,@BeckyHelpsWorld We're sorry to hear this happened. Please let us know which store you purchased the newspaper fromâ€¦ https://t.co/U0VuTvKvMA
1092458155483774976,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,9,0,2019-02-04 16:21:35,RT @BAMOK: #HappyMonday! Celebrating with one of my favorite things: #art on the #frontpage of @TheOklahoman! @OKCMOA has 2 new acquisitionâ€¦
1092302055660761089,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,2,2019-02-04 06:01:18,"Here's a look at today's Page 1. Get a newspaper to read these stories, or get these, and many more, right now onliâ€¦ https://t.co/8MdbZvg2R9"
1091940689305317376,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,4,2019-02-03 06:05:22,"Here's a look at today's Page 1. Get a newspaper to read these stories, or get these, and many more, right now onliâ€¦ https://t.co/PWSbLBY1tl"
1091577729957486594,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,2,2,2019-02-02 06:03:06,"Here's a look at today's Page 1. Get a newspaper to read these stories, or get these, and many more, right now onliâ€¦ https://t.co/G10iE1QUOO"
1091468696214740993,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,8,0,2019-02-01 22:49:50,RT @Dishman5: It appears @BirdRide has flown the coop in Oklahoma City. @NewsOK @cityofokc https://t.co/YgO0CTww5r
1091439545747415044,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,1,2019-02-01 20:54:00,Rachel Lynch to provide Morning Music at Arcadia Round Barn https://t.co/xRcYIF1Ge9 https://t.co/Jt1djhJxsj
1091392522440663040,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,7,0,2019-02-01 17:47:09,RT @OKRelig: Real women wear red! Women of The Oklahoman newsroom join the American Heart Association in raising awareness about womenâ€™s heâ€¦
1091389144188813312,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,1,2019-02-01 17:33:43,"What to do in Oklahoma on Feb. 1, 2019: Hear Shortt Dogg at the UCO Jazz Lab https://t.co/PNp2ys5e0f https://t.co/ocqsGxErlO"
1091384827885035520,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,4,0,2019-02-01 17:16:34,RT @NewsOKSports: Maggie Nichols' average day? Autographs and selfies new normal for #Sooners gymnast turned hero. (via @JenniCarlson_OK) ðŸ“°â€¦
1091383929540694021,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,2,2019-02-01 17:13:00,Ntu Arts hosts 'Black Heritage Celebration of the Arts' https://t.co/XVOV2Y6HJ7
1091372609399414785,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,21,0,2019-02-01 16:28:01,"RT @jacobunruh: Breaking news: Former #OKState QB Aso Pogi is the new football coach at John Marshall, replacing Rashaun Woods. Pogi was naâ€¦"
1091370282064011264,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,4,0,2019-02-01 16:18:46,RT @NewsOK: Fares for the @OKCStreetcar begin Saturday; regular Sunday service set https://t.co/gem7f9eL7y https://t.co/9Ye02fVzkL
1091369584752349185,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,0,2019-02-01 16:16:00,"Chesapeake Energy, WildHorse Resource Development Corp. shareholders agree to merger in Thursday votesâ€¦ https://t.co/qHG9NF1Sz0"
1091354737017016320,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,0,2019-02-01 15:17:00,Former Oklahoma senator ordered to pay restitution for child sex trafficking https://t.co/l26YJNu0WD https://t.co/nncI3kQVb1
1091354208551559168,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,2,0,2019-02-01 15:14:54,RT @DMSlipke: .@OKJusticeReform is about to hold a news conference at the Capitol to announce its 2019 policy agenda for criminal justice râ€¦
1091333558545928193,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,0,2019-02-01 13:52:51,RT @NewsOKPolitics: Catholic leaders in Texas name 286 accused of abusing minors https://t.co/HQXvcfi2eI via @newsok
1091333263669542912,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,5515,0,2019-02-01 13:51:40,RT @AP: BREAKING: US announces pullout from treaty with Russia that's been a centerpiece of nuclear arms control since the Cold War.
1091333180609757185,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,9,0,2019-02-01 13:51:20,"RT @Mecoy: Feb. 1, 2003: Space shuttle Columbia breaks up on re-entry; Seven aboard, including first Israeli astronaut, die. https://t.co/jâ€¦"
1091329733059588096,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,2,1,2019-02-01 13:37:38,"Happy Friday, Readers! Here is The Oklahoman's front page today, Feb. 1, 2019. Take us with you, in print or onlineâ€¦ https://t.co/qaeI074gxJ"
1091154773313810435,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,3,0,2019-02-01 02:02:25,RT @stevelackmeyer: Read my story update on @ScissortailPark in @TheOklahoman tomorrow.
1091128226238341122,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,5,0,2019-02-01 00:16:55,RT @_davemorris: Shooting a story w @stevelackmeyer for this weekend @TheOklahoman @NewsOK https://t.co/mdeNfOzidP
1091069357130682368,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,1,2019-01-31 20:23:00,Stitt announces secretary of Native American affairs https://t.co/QImYxwBuP5
1091053753791201280,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,1,2019-01-31 19:21:00,Prep parade: Possible changes bringing Classen SAS team closer https://t.co/MxAWZ86qos https://t.co/lnFUScZl9D
1091048473816752128,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,3,2019-01-31 19:00:01,Kendra Horn to chair space subcommittee https://t.co/3ZvMApbfue https://t.co/emA6jyE3yQ
1091043435673460736,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,0,2019-01-31 18:40:00,Fabulous fashion of 'Mrs. Maisel' is more than just attire https://t.co/fF5xEaOPn8 https://t.co/6gNHkcHU7A
1091032072205094913,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,0,2019-01-31 17:54:51,"RT @OKNewsResearch: On Jan. 31, 1972, representatives from many faith groups gathered to mark the creation of a new statewide ecumenical grâ€¦"
1091030895761543168,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,1,2019-01-31 17:50:10,Streetlight vandals outpace repairs https://t.co/kTzlxHOXRZ https://t.co/ETLyQTKW3y
1090744397245923331,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,11,0,2019-01-30 22:51:44,RT @ksmcnutt: @UofOklahoma Regents Chair Clay Bennett resigns from board due to health issues. Fellow regents expressed their appreciationâ€¦
1090743873213812743,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,4,0,2019-01-30 22:49:39,"RT @jacobunruh: Hey #OKPreps coaches and athletic directors, we are one week from signing day and I'm looking to continue building my listâ€¦"
1090742114961502210,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,2,2019-01-30 22:42:39,@BerryTramel : Readers respond to Kevin Durant attending Nick Collison's celebration https://t.co/Mz5vo9bleQ https://t.co/6O2mDpmgyM
1090708478560133120,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,3,2019-01-30 20:29:00,Special Subscriber Access: Chalk one up for the sports fans: Luxury sports bar opens in OKC https://t.co/sbZ3RHgRCj https://t.co/Qc5FEoZ2q0
1090684822601687040,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,2,2019-01-30 18:55:00,Edmond Memorial raising money for apartment fire victims https://t.co/5rJvVTlPCK https://t.co/8m2t1aJ630
1090675763077046273,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,1,2019-01-30 18:19:00,The Oklahoman Opinion: Oklahoma's next execution is a long way off https://t.co/ef7jkkQoMk https://t.co/L13wUNoK2J
1090671830136950785,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,3,2019-01-30 18:03:22,Report: Mike Stoops expected to join Alabama in off-field position https://t.co/9DrkufYhfE https://t.co/6zx8pElLcY
1090669322362605569,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,4,0,2019-01-30 17:53:24,RT @NewsOKSports: Lawyer: Ex-#OKState coach pleading guilty to bribery https://t.co/rr5LUOIh8L
1090669221946773504,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,2,0,2019-01-30 17:53:00,RT @MrStephensSEHS: 30 years ago this week: you could go to a second-run movie in the theater in Oklahoma City for $2 - including all the pâ€¦
1090659657142755328,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,1,2019-01-30 17:15:00,"Trade Talk: Super Bowl productivity losses could top $4 billion with worker absences, distractionsâ€¦ https://t.co/3G4e2A9R6f"
1090654602733764608,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,3,0,2019-01-30 16:54:55,RT @JenniCarlson_OK: #OKState https://t.co/79FLWrW9oT
1090652575207170050,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,2,2019-01-30 16:46:51,OKC district realignment: Race becomes focus of Douglass meeting https://t.co/2KjDVZgFdW https://t.co/OJ0xZ1A9vD
1090652218787803137,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,2,0,2019-01-30 16:45:26,RT @NewsOKThunder: Live in 15 minutes... https://t.co/TVbNegraqb
1090456575284822016,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,5,0,2019-01-30 03:48:01,RT @stevelackmeyer: Heads up: I've got another big story set to break in @TheOklahoman ....
1090421292535332864,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,8,0,2019-01-30 01:27:49,RT @KarateNuria: Excited to say Iâ€™ve accepted a position at @NewsOK covering the Oklahoma County court. Iâ€™ll start there Feb. 11. Thank youâ€¦
1090380316441624576,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,1,2019-01-29 22:45:00,"Q&amp;A with Tanya S. Bryant: 2019 labor issues will involve ADA, medical marijuana use  https://t.co/J4FKljxwgz https://t.co/ivIc7QiG2w"
1090346344051466240,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,1,2019-01-29 20:30:00,Subscriber Access: 'The land has been redeemed': St. Gregory's Abbey monks retain property that was collateral on uâ€¦ https://t.co/22sap2Hkfo
1090315640169086977,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,8,9,2019-01-29 18:28:00,"Electric scooters send more people to the hospital than bicycles and walking, new study findsâ€¦ https://t.co/jM2KvrlY92"
1090310355232813056,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,5,3,2019-01-29 18:07:00,Have you been practicing 'The Star-Spangled Banner' in the shower? Then maybe you're ready for an OKC Dodgers perfoâ€¦ https://t.co/Oe9Xu9w71P
1090307335526830080,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,2,2019-01-29 17:55:00,"Business: The Samuel Roberts Noble Foundation chooses new institute president, CEO, from its staffâ€¦ https://t.co/jDBnTRZcbN"
1090304249555283969,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,1,2019-01-29 17:42:44,"Is your baby cute? Well, of course! https://t.co/e3YtCphefB"
1090299282186334209,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,6,2019-01-29 17:23:00,Subscriber Access: Skirvin ghost tales may get a Hollywood treatment https://t.co/JY8ZEc5p9l https://t.co/KXHsbbKS3A
1090298596761718786,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,1,2,2019-01-29 17:20:16,OKC Dodgers: Travis Barbary returning to managing role https://t.co/YNF8tr6x9I https://t.co/xeRH2VCvH4
1090293402976075777,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,0,2,2019-01-29 16:59:38,Four victims of Sunday apartment fire in OKC identified by Guthrie Public Schools https://t.co/cIomeD7Rrn https://t.co/EFHnxckBhQ
1090044580270145536,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,5,0,2019-01-29 00:30:54,RT @_davemorris: A couple hundred have gathered for tonightâ€™s @OKCPS community meeting at Star Spencer. More coverage: @TimWillert1 @ditboyâ€¦
1090000587754754048,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,2,0,2019-01-28 21:36:06,RT @_davemorris: Press conference underway regarding fatal fire this past weekend @OKCFD. More coverage @newsok https://t.co/M8ccN1gVcL
1089765754268983296,16227765,915,48964,246,827,39145,2008-09-10 20:27:21,2,1,2019-01-28 06:02:57,"Here's a look at today's Page 1. Get a newspaper to read these stories, or get these, and many more, right now onliâ€¦ https://t.co/h14c5Dus3N"
